gene_busca,Entry,Entry Name,Reviewed,Protein names,Gene Names,Organism,Gene Ontology (biological process),Gene Ontology (molecular function),Gene Ontology (cellular component),Function [CC],InterPro,Pfam,annotation_status
Smp_063530,A0A3Q0KGV9,A0A3Q0KGV9_SCHMA,unreviewed,Ferritin (EC 1.16.3.1),,Schistosoma mansoni (Blood fluke),intracellular iron ion homeostasis [GO:0006879]; iron ion transport [GO:0006826],ferric iron binding [GO:0008199]; ferrous iron binding [GO:0008198]; ferroxidase activity [GO:0004322],cytoplasm [GO:0005737],"FUNCTION: Stores iron in a soluble, non-toxic, readily available form. Important for iron homeostasis. Has ferroxidase activity. Iron is taken up in the ferrous form and deposited as ferric hydroxides after oxidation. {ECO:0000256|ARBA:ARBA00025111}.; FUNCTION: Stores iron in a soluble, non-toxic, readily available form. Important for iron homeostasis. Iron is taken up in the ferrous form and deposited as ferric hydroxides after oxidation. {ECO:0000256|RuleBase:RU361145}.",IPR001519;IPR012347;IPR009040;IPR009078;IPR008331;,PF00210;,found
Smp_082410,G4VGH8,G4VGH8_SCHMA,unreviewed,Syntaxin,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_084180,A0A3Q0KIL1,A0A3Q0KIL1_SCHMA,unreviewed,Putative ribonucleoprotein A1b,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_085830,A0A3Q0KIM4,A0A3Q0KIM4_SCHMA,unreviewed,Transmembrane protein,,Schistosoma mansoni (Blood fluke),,,lysosomal membrane [GO:0005765],,IPR008853;,PF05434;,found
Smp_088420,A0A3Q0KIV2,A0A3Q0KIV2_SCHMA,unreviewed,Uncharacterized protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_088420,A0A5K4EIJ7,A0A5K4EIJ7_SCHMA,unreviewed,Uncharacterized protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_093430,A0A3Q0KJ79,A0A3Q0KJ79_SCHMA,unreviewed,Putative gyf domain,,Schistosoma mansoni (Blood fluke),,,,,IPR003169;IPR035445;,PF02213;,found
Smp_093430,A0AA82MKC8,A0AA82MKC8_SCHMA,unreviewed,Putative gyf domain,,Schistosoma mansoni (Blood fluke),,,,,IPR003169;IPR035445;,PF02213;,found
Smp_104500,A0A5K4EJ87,A0A5K4EJ87_SCHMA,unreviewed,Phospholipid-transporting ATPase (EC 7.6.2.1),,Schistosoma mansoni (Blood fluke),phospholipid translocation [GO:0045332],ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; magnesium ion binding [GO:0000287]; phosphatidylserine floppase activity [GO:0090556],plasma membrane [GO:0005886]; trans-Golgi network [GO:0005802],,IPR023299;IPR018303;IPR023298;IPR008250;IPR059000;IPR036412;IPR023214;IPR006539;IPR032631;IPR001757;IPR032630;IPR044492;,PF13246;PF00122;PF16212;PF16209;,found
Smp_104500,A0A5K4EK18,A0A5K4EK18_SCHMA,unreviewed,Phospholipid-transporting ATPase (EC 7.6.2.1),,Schistosoma mansoni (Blood fluke),phospholipid translocation [GO:0045332],ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; magnesium ion binding [GO:0000287]; phosphatidylserine floppase activity [GO:0090556],plasma membrane [GO:0005886]; trans-Golgi network [GO:0005802],,IPR023299;IPR018303;IPR023298;IPR008250;IPR059000;IPR036412;IPR023214;IPR006539;IPR032631;IPR001757;IPR032630;IPR044492;,PF13246;PF00122;PF16212;PF16209;,found
Smp_104500,A0A3Q0KJY3,A0A3Q0KJY3_SCHMA,unreviewed,Phospholipid-transporting ATPase (EC 7.6.2.1),,Schistosoma mansoni (Blood fluke),phospholipid translocation [GO:0045332],ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; magnesium ion binding [GO:0000287]; phosphatidylserine floppase activity [GO:0090556],plasma membrane [GO:0005886]; trans-Golgi network [GO:0005802],,IPR023299;IPR018303;IPR023298;IPR008250;IPR059000;IPR036412;IPR023214;IPR006539;IPR032631;IPR001757;IPR032630;IPR044492;,PF13246;PF00122;PF16212;PF16209;,found
Smp_105180,G4VE41,G4VE41_SCHMA,unreviewed,Putative pre-mRNA-splicing factor CWC25,,Schistosoma mansoni (Blood fluke),"mRNA splicing, via spliceosome [GO:0000398]",,U2-type spliceosomal complex [GO:0005684],,IPR022209;IPR051376;,PF12542;,found
Smp_121990,A0A3Q0KKE9,A0A3Q0KKE9_SCHMA,unreviewed,Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3),,Schistosoma mansoni (Blood fluke),glycerol-3-phosphate metabolic process [GO:0006072],calcium ion binding [GO:0005509]; glycerol-3-phosphate dehydrogenase (quinone) activity [GO:0004368],mitochondrion [GO:0005739],,IPR031656;IPR038299;IPR011992;IPR018247;IPR002048;IPR006076;IPR036188;IPR000447;,PF01266;PF16901;PF13499;,found
Smp_121990,A0A5K4EKL2,A0A5K4EKL2_SCHMA,unreviewed,Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3),,Schistosoma mansoni (Blood fluke),glycerol-3-phosphate metabolic process [GO:0006072],calcium ion binding [GO:0005509]; glycerol-3-phosphate dehydrogenase (quinone) activity [GO:0004368],mitochondrion [GO:0005739],,IPR031656;IPR038299;IPR011992;IPR018247;IPR002048;IPR006076;IPR036188;IPR000447;,PF01266;PF16901;PF13499;,found
Smp_122790,A0A3Q0KKF0,A0A3Q0KKF0_SCHMA,unreviewed,Expressed conserved protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_122790,A0AA82MLT7,A0AA82MLT7_SCHMA,unreviewed,Expressed conserved protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_125250,A0A3Q0KKS0,A0A3Q0KKS0_SCHMA,unreviewed,UPAR/Ly6 domain-containing protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_127870,A0A5K4ELZ8,A0A5K4ELZ8_SCHMA,unreviewed,Putative neurotrimin (HNT),,Schistosoma mansoni (Blood fluke),,,neuron projection [GO:0043005],,IPR007110;IPR036179;IPR013783;IPR003599;IPR003598;IPR051170;,PF13927;,found
Smp_127870,A0A3Q0KLA3,A0A3Q0KLA3_SCHMA,unreviewed,Putative neurotrimin (HNT),,Schistosoma mansoni (Blood fluke),,,neuron projection [GO:0043005],,IPR007110;IPR036179;IPR013783;IPR003599;IPR003598;IPR051170;,PF13927;,found
Smp_129410,A0A5K4ELF1,A0A5K4ELF1_SCHMA,unreviewed,Uncharacterized protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_129410,A0A3Q0KLF4,A0A3Q0KLF4_SCHMA,unreviewed,EB1 C-terminal domain-containing protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_129410,A0A5K4EMG5,A0A5K4EMG5_SCHMA,unreviewed,Uncharacterized protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_130470,A0A3Q0KLR0,A0A3Q0KLR0_SCHMA,unreviewed,PHD-type domain-containing protein,,Schistosoma mansoni (Blood fluke),chromatin organization [GO:0006325],ATP binding [GO:0005524]; DNA binding [GO:0003677]; hydrolase activity [GO:0016787],nucleus [GO:0005634],,IPR006576;IPR037259;IPR051493;IPR016197;IPR000953;IPR023780;IPR014001;IPR001650;IPR056342;IPR027417;IPR038718;IPR049730;IPR000330;,PF07533;PF00385;PF00271;PF23078;PF00176;,found
Smp_130470,A0A5K4ELM5,A0A5K4ELM5_SCHMA,unreviewed,PHD-type domain-containing protein,,Schistosoma mansoni (Blood fluke),chromatin organization [GO:0006325],ATP binding [GO:0005524]; DNA binding [GO:0003677]; hydrolase activity [GO:0016787],nucleus [GO:0005634],,IPR006576;IPR037259;IPR051493;IPR016197;IPR000953;IPR023780;IPR014001;IPR001650;IPR056342;IPR027417;IPR038718;IPR049730;IPR000330;,PF07533;PF00385;PF00271;PF23078;PF00176;,found
Smp_130520,A0A5K4EMM8,A0A5K4EMM8_SCHMA,unreviewed,"Prominin (Prom) protein, putative",,Schistosoma mansoni (Blood fluke),,,membrane [GO:0016020],,IPR008795;,PF05478;,found
Smp_130520,A0A5K4ELR1,A0A5K4ELR1_SCHMA,unreviewed,"Prominin (Prom) protein, putative",,Schistosoma mansoni (Blood fluke),,,membrane [GO:0016020],,IPR008795;,PF05478;,found
Smp_130520,A0A5K4EMR5,A0A5K4EMR5_SCHMA,unreviewed,"Prominin (Prom) protein, putative",,Schistosoma mansoni (Blood fluke),,,membrane [GO:0016020],,IPR008795;,PF05478;,found
